!SESSION 2023-05-08 02:36:11.951 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-05-08 02:36:59.355
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:08.721
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:08.722
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:08.735
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:08.738
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:08.740
!MESSAGE XSCT Command: [setws E:/Project/xk265/vhes/vhes.vitis], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:12.358
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:12.359
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:12.360
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:12.375
!MESSAGE XSCT command with result: [setws E:/Project/xk265/vhes/vhes.vitis], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:12.375
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2021.2/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-08 02:37:15.396
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:28.422
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/26892/AppData/Local/Temp/hwspec_vhes_wrapper12906008681833877783/vhes_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:30.694
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/26892/AppData/Local/Temp/hwspec_vhes_wrapper12906008681833877783/vhes_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:30.724
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/26892/AppData/Local/Temp/hwspec_vhes_wrapper12906008681833877783/vhes_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:30.728
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/26892/AppData/Local/Temp/hwspec_vhes_wrapper12906008681833877783/vhes_wrapper.xsa], Result: [null, {"device": "7z100",
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210249857743-03736093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:39.247
!MESSAGE XSCT Command: [fpga -file E:/Project/xk265/vhes/vhes.vitis/vhes/_ide/bitstream/vhes_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:55.124
!MESSAGE XSCT command with result: [fpga -file E:/Project/xk265/vhes/vhes.vitis/vhes/_ide/bitstream/vhes_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:55.147
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:55.160
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:55.160
!MESSAGE XSCT Command: [loadhw -hw E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/export/vhes_wrapper/hw/vhes_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:55.249
!MESSAGE XSCT command with result: [loadhw -hw E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/export/vhes_wrapper/hw/vhes_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, vhes_wrapper_5]. Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:55.249
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:55.251
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:55.251
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:55.267
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:55.268
!MESSAGE XSCT Command: [source E:/Project/xk265/vhes/vhes.vitis/vhes/_ide/psinit/ps7_init.tcl], Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:55.271
!MESSAGE XSCT command with result: [source E:/Project/xk265/vhes/vhes.vitis/vhes/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:55.273
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:55.866
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:55.866
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:55.930
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:55.931
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:55.943
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:55.944
!MESSAGE XSCT Command: [dow E:/Project/xk265/vhes/vhes.vitis/vhes/Debug/vhes.elf], Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:56.382
!MESSAGE XSCT command with result: [dow E:/Project/xk265/vhes/vhes.vitis/vhes/Debug/vhes.elf], Result: [null, ]. Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:56.383
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:56.469
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:56.573
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:56.644
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:56.645
!MESSAGE XSCT Command: [con], Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:56.703
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:50.793
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/export/vhes_wrapper/hw/vhes_wrapper.xsa E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/export/vhes_wrapper/sw/vhes_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-81: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:50.823
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/export/vhes_wrapper/hw/vhes_wrapper.xsa E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/export/vhes_wrapper/sw/vhes_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-81: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:50.824
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/export/vhes_wrapper/hw/vhes_wrapper.xsa E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/export/vhes_wrapper/sw/vhes_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-81: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:50.824
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/export/vhes_wrapper/hw/vhes_wrapper.xsa E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/export/vhes_wrapper/sw/vhes_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-81: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-08 21:22:50.824
!MESSAGE Generating MD5 hash for file: E:\Project\xk265\vhes\vhes.vitis\vhes_wrapper\export\vhes_wrapper\sw\vhes_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:50.833
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/export/vhes_wrapper/sw/vhes_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-81: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:50.833
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/export/vhes_wrapper/sw/vhes_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-81: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:56.969
!MESSAGE XSCT Command: [disconnect tcfchan#17], Thread: Thread-3978

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:57.000
!MESSAGE XSCT command with result: [disconnect tcfchan#17], Result: [null, ]. Thread: Thread-3978

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.003
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.033
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.033
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.042
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743]. Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.042
!MESSAGE XSCT Command: [version -server], Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.052
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.052
!MESSAGE XSCT Command: [version], Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.052
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.052
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.052
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743]. Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.052
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.074
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z100 (idcode 03736093 irlen 6 fpga)]. Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.074
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.082
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743]. Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.082
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.102
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z100 (idcode 03736093 irlen 6 fpga)]. Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.102
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.102
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743]. Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.102
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.122
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z100 (idcode 03736093 irlen 6 fpga)]. Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.122
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.132
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743]. Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.132
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.152
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z100 (idcode 03736093 irlen 6 fpga)]. Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.153
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.153
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743]. Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.153
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.173
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z100 (idcode 03736093 irlen 6 fpga)]. Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.173
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.182
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743]. Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.182
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.192
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z100 (idcode 03736093 irlen 6 fpga)]. Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.192
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249857743" && level == 0}], Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.213
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249857743" && level == 0}], Result: [null, ]. Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.213
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.252
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:58.252
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:59.159
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:59.159
!MESSAGE XSCT Command: [rst -system], Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:59.199
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:22:59.199
!MESSAGE XSCT Command: [after 3000], Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:23:02.207
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:23:02.225
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:23:02.231
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:23:02.232
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:23:02.246
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z100 (idcode 03736093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:23:02.246
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210249857743-03736093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:23:02.326
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210249857743-03736093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:23:02.326
!MESSAGE XSCT Command: [fpga -file E:/Project/xk265/vhes/vhes.vitis/vhes/_ide/bitstream/vhes_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:23:17.159
!MESSAGE XSCT command with result: [fpga -file E:/Project/xk265/vhes/vhes.vitis/vhes/_ide/bitstream/vhes_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:23:17.179
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:23:17.189
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:23:17.189
!MESSAGE XSCT Command: [loadhw -hw E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/export/vhes_wrapper/hw/vhes_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:23:17.199
!MESSAGE XSCT command with result: [loadhw -hw E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/export/vhes_wrapper/hw/vhes_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, vhes_wrapper_5]. Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:23:17.199
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:23:17.209
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:23:17.209
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:23:17.269
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:23:17.269
!MESSAGE XSCT Command: [source E:/Project/xk265/vhes/vhes.vitis/vhes/_ide/psinit/ps7_init.tcl], Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:23:17.269
!MESSAGE XSCT command with result: [source E:/Project/xk265/vhes/vhes.vitis/vhes/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:23:17.269
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:23:17.939
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:23:17.939
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:23:17.949
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:23:17.949
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:23:17.959
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:23:17.959
!MESSAGE XSCT Command: [dow E:/Project/xk265/vhes/vhes.vitis/vhes/Debug/vhes.elf], Thread: Worker-97: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:23:18.276
